pred 40t vol,prop,act vol,av1,av2,av3,av4,av5
30638.3,0.0377555,1510.22,604.088,302.044,302.044,151.022,151.022,33.8906
13629.6,0.0167957,671.829,268.732,134.366,134.366,67.1829,67.1829,33.914
13728.7,0.0169178,676.712,270.685,135.342,135.342,67.6712,67.6712,34.0259
8294.8,0.0102217,408.866,163.547,81.7733,81.7733,40.8866,40.8866,33.9616
11184.5,0.0137827,551.307,220.523,110.261,110.261,55.1307,55.1307,33.906
9362.12,0.0115369,461.476,184.59,92.2952,92.2952,46.1476,46.1476,34.0082
8846.54,0.0109016,436.062,174.425,87.2125,87.2125,43.6062,43.6062,34.0042
6836.54,0.00842464,336.986,134.794,67.3971,67.3971,33.6986,33.6986,33.9185
8692.59,0.0107119,428.474,171.39,85.6948,85.6948,42.8474,42.8474,33.9133
7579.63,0.00934035,373.614,149.446,74.7228,74.7228,37.3614,37.3614,33.9193
7790.3,0.00959996,383.999,153.599,76.7997,76.7997,38.3999,38.3999,33.9158
8348.95,0.0102884,411.535,164.614,82.307,82.307,41.1535,41.1535,33.8544
9795.58,0.0120711,482.842,193.137,96.5684,96.5684,48.2842,48.2842,33.8339
27936,0.0344254,1377.02,550.807,275.404,275.404,137.702,137.702,33.729
13342,0.0164412,657.65,263.06,131.53,131.53,65.765,65.765,33.7144
12285.4,0.0151393,605.572,242.229,121.114,121.114,60.5572,60.5572,33.7828
9306.08,0.0114678,458.714,183.486,91.7428,91.7428,45.8714,45.8714,33.7515
5207.53,0.00641722,256.689,102.676,51.3378,51.3378,25.6689,25.6689,33.8166
13876,0.0170993,683.974,273.589,136.795,136.795,68.3974,68.3974,33.9117
12092.1,0.014901,596.04,238.416,119.208,119.208,59.604,59.604,33.9384
11535.8,0.0142155,568.62,227.448,113.724,113.724,56.862,56.862,33.983
13010.2,0.0160324,641.296,256.518,128.259,128.259,64.1296,64.1296,34.0472
6907.62,0.00851224,340.49,136.196,68.0979,68.0979,34.049,34.049,34.0125
5071.31,0.00624936,249.974,99.9897,49.9949,49.9949,24.9974,24.9974,33.9431
6164.78,0.00759684,303.873,121.549,60.7747,60.7747,30.3873,30.3873,33.9223
3698.91,0.00455815,182.326,72.9304,36.4652,36.4652,18.2326,18.2326,33.9193
4673,0.00575852,230.341,92.1363,46.0682,46.0682,23.0341,23.0341,33.9423
5136.5,0.00632969,253.188,101.275,50.6375,50.6375,25.3188,25.3188,34.0056
8735.97,0.0107653,430.612,172.245,86.1224,86.1224,43.0612,43.0612,34.0587
5578.31,0.00687413,274.965,109.986,54.9931,54.9931,27.4965,27.4965,34.0392
15812.4,0.0194856,779.424,311.77,155.885,155.885,77.9424,77.9424,34.1715
13115.4,0.016162,646.481,258.592,129.296,129.296,64.6481,64.6481,34.2226
9432.94,0.0116242,464.967,185.987,92.9934,92.9934,46.4967,46.4967,34.2436
6854.53,0.00844681,337.873,135.149,67.5745,67.5745,33.7873,33.7873,34.1725
7399.66,0.00911857,364.743,145.897,72.9485,72.9485,36.4743,36.4743,34.1649
4159.41,0.00512562,205.025,82.0099,41.005,41.005,20.5025,20.5025,34.1603
5104.75,0.00629056,251.623,100.649,50.3245,50.3245,25.1623,25.1623,34.105
4206.56,0.00518373,207.349,82.9397,41.4698,41.4698,20.7349,20.7349,34.1028
4463.56,0.00550043,220.017,88.0069,44.0035,44.0035,22.0017,22.0017,34.0716
3507.88,0.00432274,172.91,69.1639,34.5819,34.5819,17.291,17.291,34.0374
3615.28,0.0044551,178.204,71.2816,35.6408,35.6408,17.8204,17.8204,34.0496
4188,0.00516086,206.434,82.5737,41.2869,41.2869,20.6434,20.6434,34.0566
5187.47,0.0063925,255.7,102.28,51.14,51.14,25.57,25.57,34.0736
7501.47,0.00924403,369.761,147.905,73.9523,73.9523,36.9761,36.9761,34.0193
4267.66,0.00525902,210.361,84.1443,42.0721,42.0721,21.0361,21.0361,33.971
3838.41,0.00473005,189.202,75.6809,37.8404,37.8404,18.9202,18.9202,33.9693
3710.81,0.00457282,182.913,73.1651,36.5826,36.5826,18.2913,18.2913,33.9446
5558.81,0.0068501,274.004,109.602,54.8008,54.8008,27.4004,27.4004,33.9115
7748.5,0.00954845,381.938,152.775,76.3876,76.3876,38.1938,38.1938,33.9176
4418.06,0.00544436,217.774,87.1098,43.5549,43.5549,21.7774,21.7774,33.8959
5740.28,0.00707373,282.949,113.18,56.5898,56.5898,28.2949,28.2949,33.8708
3127.44,0.00385393,154.157,61.6629,30.8314,30.8314,15.4157,15.4157,33.8979
3890.41,0.00479413,191.765,76.7061,38.3531,38.3531,19.1765,19.1765,33.8833
3612.88,0.00445213,178.085,71.2341,35.6171,35.6171,17.8085,17.8085,33.8979
4963.69,0.00611673,244.669,97.8677,48.9339,48.9339,24.4669,24.4669,33.8798
2954.53,0.00364086,145.634,58.2537,29.1269,29.1269,14.5634,14.5634,33.8992
10650.9,0.0131251,525.003,210.001,105.001,105.001,52.5003,52.5003,33.8903
6910,0.00851517,340.607,136.243,68.1213,68.1213,34.0607,34.0607,33.8978
3944.06,0.00486025,194.41,77.7641,38.882,38.882,19.441,19.441,33.9888
5629.47,0.00693717,277.487,110.995,55.4974,55.4974,27.7487,27.7487,33.9628
3898.47,0.00480407,192.163,76.8651,38.4325,38.4325,19.2163,19.2163,33.9849
6064.38,0.00747311,298.924,119.57,59.7849,59.7849,29.8924,29.8924,34.0557
5689.47,0.00701111,280.444,112.178,56.0889,56.0889,28.0444,28.0444,34.0862
4929.5,0.0060746,242.984,97.1937,48.5968,48.5968,24.2984,24.2984,34.0213
7780.97,0.00958846,383.538,153.415,76.7077,76.7077,38.3538,38.3538,33.997
3122.12,0.00384738,153.895,61.5581,30.7791,30.7791,15.3895,15.3895,34.0063
3926.06,0.00483807,193.523,77.4092,38.7046,38.7046,19.3523,19.3523,34.0198
4075.91,0.00502272,200.909,80.3636,40.1818,40.1818,20.0909,20.0909,34.0298
2966.94,0.00365615,146.246,58.4983,29.2492,29.2492,14.6246,14.6246,34.0319
3101.12,0.0038215,152.86,61.1441,30.572,30.572,15.286,15.286,34.0367
4296.81,0.00529495,211.798,84.7191,42.3596,42.3596,21.1798,21.1798,34.066
10701.7,0.0131876,527.506,211.002,105.501,105.501,52.7506,52.7506,34.1333
7195.5,0.00886699,354.68,141.872,70.9359,70.9359,35.468,35.468,34.1816
6422.56,0.0079145,316.58,126.632,63.316,63.316,31.658,31.658,34.1366
4363.5,0.00537712,215.085,86.034,43.017,43.017,21.5085,21.5085,34.1001
3481.25,0.00428993,171.597,68.6389,34.3195,34.3195,17.1597,17.1597,34.112
3953.12,0.00487142,194.857,77.9427,38.9714,38.9714,19.4857,19.4857,34.1327
4983.31,0.00614092,245.637,98.2547,49.1273,49.1273,24.5637,24.5637,34.1417
3760.94,0.00463459,185.384,74.1534,37.0767,37.0767,18.5384,18.5384,34.1244
3006.5,0.0037049,148.196,59.2784,29.6392,29.6392,14.8196,14.8196,34.1061
4578.38,0.00564191,225.677,90.2706,45.1353,45.1353,22.5677,22.5677,34.0961
4168.75,0.00513713,205.485,82.1942,41.0971,41.0971,20.5485,20.5485,34.1295
5503.5,0.00678194,271.278,108.511,54.2555,54.2555,27.1278,27.1278,34.1544
4981,0.00613807,245.523,98.2091,49.1045,49.1045,24.5523,24.5523,34.1153
3297.31,0.00406327,162.531,65.0123,32.5061,32.5061,16.2531,16.2531,34.1059
5872.62,0.00723681,289.473,115.789,57.8945,57.8945,28.9473,28.9473,34.1257
2783.56,0.00343017,137.207,54.8828,27.4414,27.4414,13.7207,13.7207,34.104
4196.81,0.00517172,206.869,82.7475,41.3737,41.3737,20.6869,20.6869,34.1101
4509.25,0.00555673,222.269,88.9077,44.4539,44.4539,22.2269,22.2269,34.1077
3081,0.0037967,151.868,60.7473,30.3736,30.3736,15.1868,15.1868,34.1119
3928.88,0.00484154,193.662,77.4646,38.7323,38.7323,19.3662,19.3662,34.1316
6780.69,0.00835582,334.233,133.693,66.8465,66.8465,33.4233,33.4233,34.1535
13729.6,0.016919,676.759,270.703,135.352,135.352,67.6759,67.6759,34.2063
5254.88,0.00647556,259.023,103.609,51.8045,51.8045,25.9023,25.9023,34.1771
8930.44,0.0110049,440.198,176.079,88.0396,88.0396,44.0198,44.0198,34.1548
5351,0.00659402,263.761,105.504,52.7521,52.7521,26.3761,26.3761,34.1495
23085.3,0.0284479,1137.92,455.167,227.584,227.584,113.792,113.792,34.2425
18353.9,0.0226174,904.696,361.879,180.939,180.939,90.4696,90.4696,34.3405
55959.4,0.0689586,2758.34,1103.34,551.669,551.669,275.834,275.834,34.4899
45026.1,0.0554855,2219.42,887.768,443.884,443.884,221.942,221.942,34.5445
